DateFacturation_FK;Site_FK;Client_FK;NbArticleFacture;NumFacture
20211129;15;36;0;F2
20210627;14;44;0;F134
20210212;15;42;0;F24
20220110;15;45;0;F6
20210304;14;38;0;F41
20210620;18;44;0;F130
20211025;18;40;0;F4
20210806;14;45;0;F171
20210424;14;40;0;F85
20210602;14;45;0;F116
20210625;14;45;0;F136
20211106;15;44;0;F13
20210224;14;44;0;F33
20210515;18;38;0;F99
20210708;15;37;0;F145
20210318;18;41;0;F62
20210117;14;38;0;F1
20211221;15;44;0;F2
20210324;14;40;0;F58
20210222;15;42;0;F30
20210421;18;36;0;F82
20210428;15;41;0;F87
20210703;15;36;0;F141
20211022;18;39;0;F23
20210626;15;37;0;F136
20211231;14;43;0;F2
20210328;18;44;0;F7
20211213;14;39;0;F8
20210707;18;36;0;F145
20210617;18;36;0;F127
